Hungary;HUN;9.88978347601318;9.88978347601318;9.88978347601318;9.88978347601318;9.88978347601318;9.88978347601318;9.5991096496582;9.88978347601318;8.69979953765869;9.38613033294678;10.32361;10.45507;10.17915;11.82977;11.0059;10.80057;10.32771;10.33817;10.27056;9.86438;9.68557;9.30432;8.61055;8.52697;9.38128;9.13914;10.06791
Indonesia;IDN;14.1797038717906;14.1797038717906;14.1797038717906;14.1797038717906;5.86396980285645;6.14646005630493;7.49681997299194;7.7102198600769;14.1797038717906;14.1797038717906;14.1797038717906;11.59389;14.36905;16.27818;14.1703;15.1488;14.1797038717906;14.94431;13.67475;19.30844;16.65418;18.00613;18.09042;17.60393;17.67152;20.5033;14.1797038717906
India;IND;13.2549046120042;13.2549046120042;13.2549046120042;13.2549046120042;13.2549046120042;13.2549046120042;13.2549046120042;13.3222303390503;14.1592702865601;16.9598293304443;16.73051;13.2549046120042;13.2549046120042;12.4108;11.19686;11.20846;11.69371;13.2549046120042;13.2549046120042;11.1912;11.83368;13.56491;13.99212;14.05018;13.2549046120042;13.2549046120042;13.2549046120042
Ireland;IRL;11.561559677124;11.2843503952026;11.6590404510498;11.8946399688721;12.6497497558594;12.5832099914551;12.7827100753784;12.62000384552;12.4167499542236;12.1967697143555;13.39741;12.59372;12.36966;12.74792;13.52982;13.56242;13.42976;13.12242;13.02137;13.05178;9.28401;12.56876;13.71611;13.21434;13.01701;13.01199;13.45282
Iran, Islamic Rep.;IRN;20.0431878658129;18.3469696044922;20.6326198577881;23.7152805328369;20.0431878658129;14.5469598770142;13.5669202804565;20.0431878658129;20.0431878658129;20.1129207611084;20.63385;24.42417;26.33352;21.65296;21.47405;22.32196;20.21824;19.87443;20.57943;18.02354;18.80435;19.1267;17.39562;21.67391;19.66486;18.56875;19.30131
Iceland;ISL;11.5763101577759;15.4866850391134;15.4866850391134;11.9087600708008;11.2703199386597;11.0283498764038;12.6854000091553;15.4866850391134;16.7063407897949;15.5717000961304;15.73919;16.20941;17.08739;16.3759;16.80609;17.81014;17.92558;17.21786;13.03326;15.16024;14.60397;15.41712;17.33145;17.66942;17.54882;18.15799;16.83943
Israel;ISR;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;13.7568623529412;12.95934;12.92301;12.56765;13.56191;13.44245;13.19577;13.42577;13.30529;13.17294;13.05765;13.71379;13.99305;14.10835;14.58552;14.86271;15.53671;15.45475
Italy;ITA;8.8566078450742;8.8566078450742;8.8566078450742;8.71679019927979;8.23960971832275;8.59517002105713;9.11614036560059;8.8566078450742;9.23890018463135;9.54946994781494;9.2225;9.82544;9.50514;9.64084;9.38801;9.01373;9.52719;8.80193;9.20517;8.86717;8.72395;8.39238;8.04118;8.1558;8.00647;8.12043;7.80857
Jamaica;JAM;16.957072157062;16.3537693023682;12.7515697479248;12.7980003356934;18.3885097503662;15.3610401153564;15.5360202789307;15.3999900817871;16.957072157062;16.957072157062;16.7966;19.99115;18.36393;13.36234;11.73302;14.26937;16.957072157062;17.17305;19.11938;17.55284;16.10294;18.58193;18.80926;20.57386;21.79749;20.05148;19.14512
Jordan;JOR;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;21.5640602111816;18.4110298156738;16.9810824843597;14.6642599105835;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;16.9810824843597;13.28498
Japan;JPN;9.72086368906122;9.72086368906122;9.72086368906122;11.1149702072144;11.1064195632935;10.3809700012207;9.72086368906122;9.72086368906122;9.96590042114258;8.74184989929199;9.72433;9.4574;9.61713;9.67133;9.63943;9.68996;9.62214;9.77482;9.75987;9.72086368906122;9.21129;9.44917;9.36686;9.30925;9.09332;9.72086368906122;9.72086368906122
Kazakhstan;KAZ;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;14.75948;12.6179555555556;10.60979;10.2278;13.26734;11.94462;13.64711;13.0409;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.6179555555556;12.19487;13.86969
Kenya;KEN;20.7119826160471;18.6401500701904;15.9507303237915;13.8644800186157;14.9512796401978;20.7119826160471;20.7119826160471;20.7119826160471;20.7119826160471;24.5485496520996;23.39701;22.39571;25.62821;24.98009;26.66815;27.46934;25.0814;20.7119826160471;20.7119826160471;20.7119826160471;20.55599;19.25283;19.9239;19.13569;17.08103;16.66466;17.33847
Kyrgyz Republic;KGZ;16.5434279885406;16.5434279885406;16.5434279885406;16.5434279885406;16.5434279885406;16.5434279885406;18.7600498199463;16.5434279885406;13.6927003860474;11.3873195648193;11.6113;13.72139;15.14647;15.93953;16.24381;16.7684;19.0526;21.85146;21.20624;19.15301;15.68131;18.17253;18.19501;17.77379;14.23595;15.61182;16.66387
Cambodia;KHM;9.49365168319702;9.49365168319702;9.49365168319702;9.49365168319702;9.49365168319702;9.49365168319702;9.49365168319702;9.49365168319702;9.39200019836426;9.49365168319702;11.07901;11.38079;10.13757;9.49365168319702;12.40431;9.49365168319702;9.49365168319702;11.10351;9.49365168319702;8.16524;7.33747;7.3354;7.19985;9.59707;8.7916;9.49365168319702;9.49365168319702
Kiribati;KIR;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;12.5075101852417;15.26542;11.51614;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139;13.0963567284139
St. Kitts and Nevis;KNA;12.3519086104911;11.2264204025269;15.2141399383545;12.3519086104911;12.3519086104911;13.378529548645;12.3519086104911;12.3519086104911;14.5325202941895;10.3229503631592;13.68505;14.20753;11.05933;12.28806;11.79026;11.05621;12.47841;13.05181;12.3519086104911;12.3519086104911;12.3519086104911;12.3519086104911;12.3519086104911;12.3519086104911;12.3519086104911;8.6355;12.3519086104911
Kuwait;KWT;13.5330362696075;13.5330362696075;8.39748954772949;13.5330362696075;13.5330362696075;13.5330362696075;11.32546043396;13.0910701751709;13.5330362696075;13.5330362696075;13.5330362696075;18.01418;15.25836;13.5330362696075;14.95361;13.85411;13.37001;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075;13.5330362696075
Lao PDR;LAO;12.02937;12.02937;12.02937;12.02937;12.02937;12.02937;12.02937;12.02937;12.02937;12.02937;7.26613;9.11738;16.20455;12.02937;16.24383;13.73158;17.48047;17.35745;13.96301;8.17408;7.27595;8.01467;8.58465;12.80755;12.18988;12.02937;12.02937
Lebanon;LBN;7.21653688699722;7.21653688699722;7.21653688699722;6.80824995040894;10.4434003829956;5.91636991500854;8.10669994354248;7.21653688699722;7.21653688699722;7.21653688699722;7.21653688699722;7.42125;7.0563;7.21653688699722;7.93123;8.42131;7.69319;7.34104;5.86977;5.503;5.53429;5.73381;7.10916;8.57552;7.21653688699722;7.21653688699722;7.21653688699722
Liberia;LBR;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;5.8012925;6.45407;5.8012925;5.8012925;5.8012925;5.18434;4.67327;6.89349;5.8012925;5.8012925
Libya;LBY;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333;8.1387300491333
St. Lucia;LCA;18.8274995170324;18.8274995170324;18.8274995170324;18.8274995170324;31.3131809234619;18.8274995170324;18.8274995170324;18.8274995170324;29.4338207244873;26.0362701416016;18.8274995170324;25.85463;18.8274995170324;15.42216;15.04104;16.30697;19.01138;18.8274995170324;19.94337;13.89532;14.20208;13.83676;12.19245;13.84786;15.30152;16.45298;21.9757
Sri Lanka;LKA;10.9858053806246;10.8762302398682;10.9858053806246;10.9858053806246;12.7072801589966;11.5656700134277;12.6938896179199;10.9858053806246;11.6688299179077;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;10.9858053806246;8.27079;8.60566;9.11016;8.39403;9.41995;10.82396;10.95026;17.72876
Lesotho;LSO;24.9707137931472;24.9707137931472;24.9707137931472;23.0220794677734;18.587890625;20.5074596405029;24.9707137931472;26.4445304870605;24.9707137931472;23.5523490905762;19.20038;23.84892;24.36376;32.10573;27.6499;32.40492;28.23381;24.9707137931472;24.69755;24.9707137931472;24.9707137931472;24.9707137931472;24.9707137931472;24.9707137931472;24.9707137931472;24.9707137931472;24.9707137931472
Lithuania;LTU;16.5777427585671;16.5777427585671;16.5777427585671;47.2787399291992;21.9346008300781;20.6573600769043;18.3226795196533;16.7170104980469;16.6129398345947;16.5777427585671;16.5777427585671;16.67028;17.4651;15.93098;15.57213;14.57956;14.28965;13.32594;13.05296;12.77761;12.85882;12.33635;13.53597;13.28802;13.19014;12.28826;12.02524
Luxembourg;LUX;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;8.68914031982422;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.30109;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.24966206396484;9.28171;9.24966206396484;9.5505;9.42587;9.24966206396484
Latvia;LVA;14.6807177313911;14.6807177313911;14.6807177313911;14.6807177313911;14.6807177313911;14.6807177313911;14.6807177313911;14.6807177313911;15.6643295288086;14.0959396362305;14.60148;15.87752;16.37018;15.37676;14.50181;14.6807177313911;13.91163;14.06705;14.7631;13.02514;11.80903;12.71531;17.73655;18.74402;13.97237;14.12741;12.89329
Macao SAR, China;MAC;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;12.0327764705882;11.83891;11.09216;10.71469;10.38807;9.00208;8.11335;11.18393;9.94646;10.44557;11.3725;12.97942;14.63311;22.32861;12.58632;11.12407;13.07057;13.73738
Morocco;MAR;20.9393787132917;19.8927707672119;20.9393787132917;20.4642391204834;20.9393787132917;20.4727096557617;20.9393787132917;20.9393787132917;25.2115306854248;25.7684707641602;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;17.47064;17.29529;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917;20.9393787132917
Monaco;MCO;6.37124867978922;6.37124867978922;5.16343021392822;6.37124867978922;6.37124867978922;5.76774978637695;5.84233999252319;6.40111017227173;6.48976993560791;5.07170009613037;6.3279;6.37124867978922;6.37124867978922;6.37124867978922;5.92595;6.37124867978922;6.37124867978922;6.37124867978922;6.37124867978922;6.59881;6.36322;8.07617;8.87595;7.05922;5.00886;6.37124867978922;6.59655
Moldova;MDA;19.1580559064259;19.1580559064259;19.1580559064259;19.1580559064259;19.1580559064259;19.1580559064259;28.3399600982666;19.1580559064259;19.1580559064259;14.1224203109741;12.92393;16.42476;17.88434;16.19259;19.45202;19.29665;18.60882;19.41697;19.85008;20.99263;22.26701;21.91588;20.74197;19.1580559064259;18.7651;19.1580559064259;18.49182
Madagascar;MDG;16.1902349813673;16.1902349813673;16.1902349813673;12.3172998428345;16.1902349813673;16.1902349813673;16.1902349813673;10.6444101333618;9.38276958465576;15.5387001037598;15.89051;17.68247;17.93676;15.76314;12.96077;18.03304;15.32419;18.04455;16.25814;22.58583;16.1902349813673;19.7797;20.3258;13.98938;18.96677;16.1902349813673;16.1902349813673
Maldives;MDV;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;14.258122;21.2399;20.3462;19.47924;13.01498;13.34758;12.74641;12.61971;15.63228;12.46061;11.7121;12.83329;13.91374;10.34891;12.89076;11.28612
Mexico;MEX;19.0734956422491;12.1545896530151;15.0957002639771;19.0734956422491;21.5629405975342;24.1212997436523;19.0734956422491;19.0734956422491;16.3176193237305;16.6939601898193;19.64613;20.62428;21.46491;22.47187;22.05383;21.90379;20.82432;19.88907;17.38016;18.66512;18.64259;18.42102;18.08719;16.90599;18.80594;19.01875;17.93933
Marshall Islands;MHL;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;28.5438098907471;21.955586630249;21.955586630249;14.8142;22.50875;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249;21.955586630249
North Macedonia;MKD;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088;8.64088
Mali;MLI;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;17.0470953333333;15.32381;14.49319;14.52521;18.28376;17.73635;16.2803;17.0470953333333;17.0470953333333;18.03169;16.95941;16.50391;18.25834;22.40338;16.62345;18.22426;18.15549;13.90388
Malta;MLT;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;14.4897336363636;9.53534;14.4897336363636;10.55489;14.4897336363636;14.4897336363636;14.53679;13.06568;12.34494;15.71921;18.9048;15.26156;18.7752;17.53777;13.15089;14.4897336363636
Myanmar;MMR;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992;5.3992
Mongolia;MNG;14.0545446828003;14.0545446828003;14.0545446828003;14.0545446828003;14.0545446828003;14.0545446828003;14.0545446828003;12.8076696395874;15.1790103912354;15.2515602111816;16.07477;14.0545446828003;20.31151;14.0545446828003;13.57351;14.0545446828003;14.0545446828003;13.28645;14.0545446828003;14.51142;14.71114;12.15085;13.35302;12.32158;12.07037;12.42683;12.78848
Mozambique;MOZ;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;12.053750038147;16.9233207702637;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.00154;22.71818;18.55004;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;18.1323915440587;19.70182;18.97809;18.1323915440587;18.1323915440587;18.1323915440587
Mauritania;MRT;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;11.60470875;8.17586;11.60470875;10.31029;11.60470875;13.88017;11.60470875;16.03502;13.68266;10.01775;11.40537;11.60470875;11.60470875;9.33055
Mauritius;MUS;11.1949501037598;14.3450803756714;15.8005850402985;15.8005850402985;15.8005850402985;15.8005850402985;15.8005850402985;15.8005850402985;15.8005850402985;19.2376003265381;17.5419;13.23924;12.91514;17.92272;17.3871;17.08813;15.17617;14.18328;14.03944;13.24723;14.57315;13.84617;14.96062;14.78901;20.90518;19.45709;19.9625
Malawi;MWI;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;16.55257;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;17.0831185714286;12.51796;15.09788;17.0831185714286;20.4242;16.33403;21.55158;17.10361
Malaysia;MYS;20.0723552990457;20.0723552990457;19.1050300598145;17.3128795623779;19.9237499237061;19.5025901794434;22.7709407806396;20.0529804229736;20.0723552990457;21.1885509490967;21.39068;24.34852;25.9036;24.54244;21.01292;20.0723552990457;16.74557;16.12466;14.03864;18.46463;18.40623;20.97702;19.85116;19.45431;19.80056;19.81079;20.93572
Niger;NER;17.8041170367432;17.8041170367432;17.8041170367432;17.8041170367432;17.8041170367432;17.8041170367432;17.7495403289795;17.8041170367432;17.8041170367432;17.1178092956543;18.78317;16.59557;16.65247;13.8455;17.8041170367432;17.8041170367432;16.88377;17.37597;16.17733;18.91294;18.10404;21.67581;19.19202;18.08453;21.6615;18.51086;15.34716
Nicaragua;NIC;16.3822009750976;16.3822009750976;11.933500289917;16.3822009750976;16.3822009750976;16.3822009750976;16.3822009750976;16.3822009750976;13.3818197250366;14.7167997360229;14.5737;16.3822009750976;15.68779;14.887;16.3822009750976;16.3822009750976;16.3822009750976;16.3822009750976;16.3822009750976;16.3822009750976;22.75367;16.3822009750976;16.3822009750976;16.3822009750976;19.31385;18.6543;17.91958
Netherlands;NLD;10.9854898452759;11.070839881897;11.2747451906128;9.66666984558105;9.56142997741699;9.66794967651367;8.88747024536133;11.2747451906128;10.4201898574829;10.568790435791;11.08149;11.15739;11.2315;11.53141;11.87694;12.33591;11.97108;11.76275;11.87849;11.61846;11.66905;11.88771;11.77607;12.09424;12.1508;12.20965;12.80686
Norway;NOR;14.0210695266724;13.8469800949097;13.7906198501587;15.8827199935913;16.4999198913574;16.8907909393311;15.9869403839111;16.1995391845703;15.5313396453857;15.1291904449463;15.77262;15.92199;16.25833;15.68493;16.4396;16.54838;15.86487;15.99489;15.85855;15.64057;15.22733;14.95735;17.42965;17.26891;17.04335;15.72807;15.97161
Nepal;NPL;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.9205070588235;19.15604;21.6562;20.44405;21.31265;21.61336;22.29422;25.50064;21.14614;22.23003;19.87293;16.03235;17.98384;17.43708;17.56964;18.28129;16.98966;19.1285
New Zealand;NZL;15.9299290312849;15.9299290312849;15.9299290312849;15.9299290312849;14.0785598754883;13.9997997283936;16.0999794006348;15.7892303466797;15.9299290312849;16.2298603057861;15.9299290312849;16.7103;16.77153;16.75843;17.00461;16.25796;15.16337;14.98482;14.07769;15.3436;15.68851;15.77792;17.76722;16.55307;16.27686;16.37508;16.82011
Oman;OMN;9.45025885426839;6.93073987960815;7.98643016815186;7.64961004257202;7.75603008270264;8.00463962554932;8.03901958465576;9.12555980682373;9.99180030822754;10.32785987854;8.98344;10.58399;11.06248;10.03896;10.31647;10.05364;11.22463;9.45025885426839;9.45025885426839;10.94918;9.45025885426839;9.45025885426839;9.45025885426839;11.08018;9.45025885426839;9.45025885426839;9.45025885426839
Pakistan;PAK;11.7855159338379;11.7855159338379;11.7855159338379;7.80284976959229;9.37642955780029;10.3132696151733;10.0689897537231;11.753399848938;11.7855159338379;11.3073301315308;8.48988;11.7855159338379;11.7855159338379;11.7855159338379;11.22935;13.77751;15.2891;15.44552;14.09696;11.86443;11.86466;10.92461;11.04063;11.51398;11.30066;13.18728;15.06348
Panama;PAN;16.8116963867187;16.8116963867187;16.8116963867187;16.8116963867187;16.8116963867187;18.1972103118896;18.1549892425537;17.353910446167;16.8116963867187;18.9731502532959;19.83194;16.63913;16.9575;16.34301;14.56827;16.8116963867187;16.8116963867187;16.8116963867187;14.88983;16.8116963867187;16.8116963867187;13.01972;16.8116963867187;16.8116963867187;16.8116963867187;16.8116963867187;16.8116963867187
Peru;PER;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;14.9711217647059;15.25037;14.79623;14.57806;14.65831;15.27385;14.27852;14.0353;14.14177;14.53442;14.59631;13.55558;13.55255;14.36907;15.22388;16.21989;17.57486;17.8701
Philippines;PHL;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469;15.2429800033569;17.5665702819824;15.170129776001;18.1809902191162;14.5353143057469;15.20676;13.91591;14.06893;14.38022;12.75085;12.42236;13.26853;13.66702;14.44199;13.21116;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469;14.5353143057469
Palau;PLW;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;13.96441;15.30785;15.53766;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664;14.93664
Poland;POL;11.8193234745789;11.8193234745789;11.8193234745789;11.8193234745789;11.8193234745789;11.8193234745789;16.7959098815918;11.8193234745789;11.2788095474243;10.891900062561;11.8693;11.83149;11.88938;11.64438;12.28659;12.22228;12.66541;11.26715;11.37921;11.07648;11.06464;10.98486;11.22697;11.59794;11.57975;11.54799;11.28603
Portugal;PRT;10.2471704483032;10.994330406189;10.562310218811;10.5077295303345;10.894229888916;11.6333799362183;12.5740203857422;10.9862604482905;10.9862604482905;11.868989944458;12.05288;12.09582;11.9002;11.65633;10.96746;10.85812;10.87095;11.0547;10.37183;11.07481;10.42656;10.23923;10.19303;10.56848;9.90569;10.152;10.9862604482905
Paraguay;PRY;7.85805988311768;18.881722308467;18.881722308467;18.881722308467;18.881722308467;18.881722308467;18.881722308467;18.881722308467;17.0877895355225;21.8768405914307;21.55939;19.87922;18.8154;20.89403;18.21824;18.881722308467;18.881722308467;19.42472;18.881722308467;18.881722308467;18.76241;23.29774;19.63423;18.881722308467;18.881722308467;18.881722308467;18.15432
Qatar;QAT;12.0743113555806;12.0743113555806;12.0743113555806;12.0743113555806;12.0743113555806;12.0743113555806;12.0743113555806;12.0743113555806;7.84369993209839;9.52663040161133;9.67605;10.55131;12.00746;10.70006;12.05313;13.74476;12.0743113555806;12.0743113555806;15.05552;14.83565;13.81727;13.10685;12.30603;13.1471;12.74315;12.0743113555806;12.0743113555806
Romania;ROU;10.4442368808174;10.4442368808174;10.4442368808174;10.4442368808174;10.4442368808174;10.4442368808174;14.7286500930786;10.4442368808174;10.4442368808174;10.4442368808174;8.18758;9.84882;10.92235;11.13906;9.84331;10.83668;12.71962;12.00496;11.61622;11.02129;9.12913;8.32978;8.43579;10.4442368808174;9.25695;9.0876;10.4442368808174
Russian Federation;RUS;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;10.9341630769231;8.95185;9.21336;10.58384;10.53169;11.17591;11.95057;12.4258;10.9341630769231;11.95923;10.9341630769231;10.9341630769231;10.9341630769231;11.14676;10.86184;11.48852;10.86947;10.98528
Rwanda;RWA;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;17.2506694793701;18.83533;25.31314;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;16.5746249566142;17.78655;15.59151;16.5746249566142;17.54806;15.34338;15.81547;16.85963;13.73432;12.53905;12.27839
Saudi Arabia;SAU;18.4911900510541;14.713020324707;14.7216901779175;14.5736703872681;16.8130302429199;16.8445606231689;15.2523002624512;12.2958202362061;23.9824295043945;23.3293991088867;17.83659;20.89614;21.29412;21.45522;20.18866;19.29229;21.60387;18.4911900510541;19.25742;18.4911900510541;18.4911900510541;18.4911900510541;18.4911900510541;18.4911900510541;18.4911900510541;18.4911900510541;18.4911900510541
Sudan;SDN;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;9.11689;8.92936857142857;11.04489;8.92936857142857;7.94924;5.9668;8.25316;8.92936857142857;9.39278;10.78182;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857;8.92936857142857
Senegal;SEN;20.1380100174628;20.1380100174628;20.1380100174628;20.1380100174628;20.1380100174628;20.1380100174628;20.1380100174628;20.1380100174628;18.7325401306152;16.8203601837158;17.61849;15.72974;16.72192;16.11751;16.96225;21.77097;17.95464;20.1380100174628;19.22614;23.30045;24.04635;21.08697;20.79525;25.74235;24.76247;23.75856;21.33722
Singapore;SGP;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;19.4968707142857;18.2846;19.46945;18.18288;21.80652;20.3052;19.81695;19.74932;20.01841;19.94286;17.19887;17.16863;19.89241;21.16143;19.95866;19.4968707142857;19.4968707142857;19.4968707142857
Solomon Islands;SLB;17.3712383860779;15.8609304428101;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;13.1164798736572;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;22.16813;18.81775;16.78565;17.47849;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779;17.3712383860779
Sierra Leone;SLE;15.93764;15.93764;15.93764;15.93764;15.93764;15.93764;15.93764;15.93764;15.93764;15.93764;20.7313;17.9708;17.70319;17.31936;17.1488;15.50661;15.93764;19.75022;14.9309;15.89646;12.80191;12.41146;14.12596;15.20231;15.09174;15.93764;12.47358
El Salvador;SLV;15.7371981993013;15.7371981993013;15.7371981993013;15.7371981993013;15.7371981993013;15.7371981993013;15.7371981993013;15.7371981993013;14.5323295593262;13.6080198287964;13.29634;15.7371981993013;15.48564;14.06819;15.7371981993013;14.65582;15.75177;16.43733;19.44883;18.54698;16.16422;15.87258;15.27999;15.55899;16.11058;16.60156;16.1132
San Marino;SMR;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.710825;10.78129;10.64036;10.710825;10.710825;10.710825;10.710825;10.710825
Serbia;SRB;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.63197777777778;9.97664;10.39082;10.48218;10.09823;10.17957;9.22701;9.63197777777778;8.764;8.87636;8.69299
South Sudan;SSD;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.086258;3.9507;3.086258;3.22802;4.13136;3.27551;0.8457
Sao Tome and Principe;STP;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;13.7216057142857;6.42829;6.68909;5.84991;12.12649;14.08841;16.65969;18.24332;20.5595;19.32359;13.7216057142857;13.71967;18.82663;12.3226;11.29725;15.96804
